If	O
the	O
alternator	O
is	O
difficult	O
to	O
turn	O
,	O
and	O
produces	O
no	O
current	O
,	O
there	O
is	O
either	O
is	O
a	O
short	O
circuit	O
in	O
the	O
stator	O
,	O
or	O
there	O
is	O
a	O
burned	O
out	O
diode	O
in	O
the	O
rectifier	O
.	O
To	O
trouble	O
shoot	O
any	O
problems	O
,	O
check	O
for	O
continuity	O
in	O
the	O
stator	O
as	O
described	O
in	O
the	O
stator	O
rewind	O
section	O
,	O
and	O
check	O
each	O
diode	O
in	O
the	O
rectifier	O
for	O
continuity	O
.	O
If	O
the	O
rectifier	O
is	O
bad	O
,	O
a	O
new	O
or	O
used	O
one	O
should	O
be	O
readily	O
available	O
at	O
an	O
auto	O
parts	O
store	O
or	O
junkyard	O
.	O
